scenario,region,year,yield_tha,soc_total,fert_applied_kgha
SC2_20pct_recovery,sub_saharan_africa,22,1.4030,6.21,6.94
SC2_20pct_recovery,sub_saharan_africa,23,1.4028,6.21,6.94
SC2_20pct_recovery,sub_saharan_africa,24,1.4025,6.20,6.94
SC2_20pct_recovery,sub_saharan_africa,25,1.4022,6.20,6.94
SC2_20pct_recovery,sub_saharan_africa,26,1.4019,6.19,6.94
SC2_20pct_recovery,sub_saharan_africa,27,1.4015,6.19,6.94
SC2_20pct_recovery,sub_saharan_africa,28,1.4011,6.18,6.94
SC2_20pct_recovery,sub_saharan_africa,29,1.4008,6.18,6.94
SC2_20pct_recovery,sub_saharan_africa,30,1.4004,6.18,6.94
SC2_20pct_recovery,fsu_central_asia,0,2.9277,36.03,38.00
SC2_20pct_recovery,fsu_central_asia,1,2.6788,35.94,30.47
SC2_20pct_recovery,fsu_central_asia,2,2.6688,35.86,30.89
SC2_20pct_recovery,fsu_central_asia,3,2.6635,35.79,31.24
SC2_20pct_recovery,fsu_central_asia,4,2.6614,35.74,31.61
SC2_20pct_recovery,fsu_central_asia,5,2.6617,35.69,31.99
SC2_20pct_recovery,fsu_central_asia,6,2.6638,35.64,32.37
SC2_20pct_recovery,fsu_central_asia,7,2.6672,35.60,32.75
SC2_20pct_recovery,fsu_central_asia,8,2.6716,35.56,33.14
SC2_20pct_recovery,fsu_central_asia,9,2.6768,35.53,33.53
SC2_20pct_recovery,fsu_central_asia,10,2.6825,35.50,33.93
SC2_20pct_recovery,fsu_central_asia,11,2.6886,35.47,34.32
SC2_20pct_recovery,fsu_central_asia,12,2.6951,35.45,34.72
SC2_20pct_recovery,fsu_central_asia,13,2.7018,35.42,35.11
SC2_20pct_recovery,fsu_central_asia,14,2.7088,35.41,35.51
SC2_20pct_recovery,fsu_central_asia,15,2.7159,35.39,35.91
SC2_20pct_recovery,fsu_central_asia,16,2.7232,35.37,36.31
SC2_20pct_recovery,fsu_central_asia,17,2.7306,35.36,36.71
SC2_20pct_recovery,fsu_central_asia,18,2.7381,35.35,37.11
SC2_20pct_recovery,fsu_central_asia,19,2.7457,35.34,37.51
SC2_20pct_recovery,fsu_central_asia,20,2.7533,35.33,37.92
SC2_20pct_recovery,fsu_central_asia,21,2.7543,35.33,37.92
SC2_20pct_recovery,fsu_central_asia,22,2.7547,35.32,37.92
SC2_20pct_recovery,fsu_central_asia,23,2.7548,35.31,37.92
SC2_20pct_recovery,fsu_central_asia,24,2.7548,35.30,37.92
SC2_20pct_recovery,fsu_central_asia,25,2.7547,35.29,37.92
SC2_20pct_recovery,fsu_central_asia,26,2.7545,35.29,37.92
SC2_20pct_recovery,fsu_central_asia,27,2.7542,35.28,37.92
SC2_20pct_recovery,fsu_central_asia,28,2.7538,35.27,37.92
SC2_20pct_recovery,fsu_central_asia,29,2.7535,35.26,37.92
SC2_20pct_recovery,fsu_central_asia,30,2.7531,35.25,37.92
